Date,Adj Close,Close,High,Low,Open,Volume
,LGRRX,LGRRX,LGRRX,LGRRX,LGRRX,LGRRX
2025-10-07,28.840970993041992,30.360000610351562,30.360000610351562,30.360000610351562,30.360000610351562,0
2025-10-08,29.116458892822266,30.649999618530273,30.649999618530273,30.649999618530273,30.649999618530273,0
2025-10-09,29.135459899902344,30.670000076293945,30.670000076293945,30.670000076293945,30.670000076293945,0
2025-10-10,28.28049087524414,29.770000457763672,29.770000457763672,29.770000457763672,29.770000457763672,0
2025-10-13,28.79347038269043,30.309999465942383,30.309999465942383,30.309999465942383,30.309999465942383,0
2025-10-14,28.565479278564453,30.06999969482422,30.06999969482422,30.06999969482422,30.06999969482422,0
2025-10-15,28.66997718811035,30.18000030517578,30.18000030517578,30.18000030517578,30.18000030517578,0
2025-10-16,28.62247657775879,30.1299991607666,30.1299991607666,30.1299991607666,30.1299991607666,0
2025-10-17,28.698474884033203,30.209999084472656,30.209999084472656,30.209999084472656,30.209999084472656,0
2025-10-20,28.98346519470215,30.510000228881836,30.510000228881836,30.510000228881836,30.510000228881836,0
2025-10-21,28.992965698242188,30.520000457763672,30.520000457763672,30.520000457763672,30.520000457763672,0
2025-10-22,28.71747398376465,30.229999542236328,30.229999542236328,30.229999542236328,30.229999542236328,0
2025-10-23,28.945465087890625,30.469999313354492,30.469999313354492,30.469999313354492,30.469999313354492,0
2025-10-24,29.06896209716797,30.600000381469727,30.600000381469727,30.600000381469727,30.600000381469727,0
2025-10-27,29.477447509765625,31.030000686645508,31.030000686645508,31.030000686645508,31.030000686645508,0
2025-10-28,29.71493911743164,31.280000686645508,31.280000686645508,31.280000686645508,31.280000686645508,0
2025-10-29,29.58194351196289,31.139999389648438,31.139999389648438,31.139999389648438,31.139999389648438,0
2025-10-30,28.859968185424805,30.3799991607666,30.3799991607666,30.3799991607666,30.3799991607666,0
2025-10-31,29.173458099365234,30.709999084472656,30.709999084472656,30.709999084472656,30.709999084472656,0
2025-11-03,29.2779541015625,30.81999969482422,30.81999969482422,30.81999969482422,30.81999969482422,0
2025-11-04,28.66997718811035,30.18000030517578,30.18000030517578,30.18000030517578,30.18000030517578,0
2025-11-05,28.88846778869629,30.40999984741211,30.40999984741211,30.40999984741211,30.40999984741211,0
2025-11-06,28.308988571166992,29.799999237060547,29.799999237060547,29.799999237060547,29.799999237060547,0
2025-11-07,28.19499397277832,29.68000030517578,29.68000030517578,29.68000030517578,29.68000030517578,0
2025-11-10,28.79347038269043,30.309999465942383,30.309999465942383,30.309999465942383,30.309999465942383,0
2025-11-11,28.831470489501953,30.350000381469727,30.350000381469727,30.350000381469727,30.350000381469727,0
2025-11-12,28.679475784301758,30.190000534057617,30.190000534057617,30.190000534057617,30.190000534057617,0
2025-11-13,28.01449966430664,29.489999771118164,29.489999771118164,29.489999771118164,29.489999771118164,0
2025-11-14,27.97650146484375,29.450000762939453,29.450000762939453,29.450000762939453,29.450000762939453,0
2025-11-17,27.786508560180664,29.25,29.25,29.25,29.25,0
2025-11-18,27.596513748168945,29.049999237060547,29.049999237060547,29.049999237060547,29.049999237060547,0
2025-11-19,27.663013458251953,29.1200008392334,29.1200008392334,29.1200008392334,29.1200008392334,0
2025-11-20,27.1500301361084,28.579999923706055,28.579999923706055,28.579999923706055,28.579999923706055,0
2025-11-21,27.28302574157715,28.719999313354492,28.719999313354492,28.719999313354492,28.719999313354492,0
2025-11-24,27.79600715637207,29.260000228881836,29.260000228881836,29.260000228881836,29.260000228881836,0
2025-11-25,28.042999267578125,29.520000457763672,29.520000457763672,29.520000457763672,29.520000457763672,0
2025-11-26,28.223491668701172,29.709999084472656,29.709999084472656,29.709999084472656,29.709999084472656,0
2025-11-28,28.31848907470703,29.809999465942383,29.809999465942383,29.809999465942383,29.809999465942383,0
2025-12-01,28.175992965698242,29.65999984741211,29.65999984741211,29.65999984741211,29.65999984741211,0
2025-12-02,28.384984970092773,29.8799991607666,29.8799991607666,29.8799991607666,29.8799991607666,0
2025-12-03,28.45148468017578,29.950000762939453,29.950000762939453,29.950000762939453,29.950000762939453,0
2025-12-04,28.62247657775879,30.1299991607666,30.1299991607666,30.1299991607666,30.1299991607666,0
2025-12-05,28.70797348022461,30.219999313354492,30.219999313354492,30.219999313354492,30.219999313354492,0
2025-12-08,28.460983276367188,29.959999084472656,29.959999084472656,29.959999084472656,29.959999084472656,0
2025-12-09,28.441984176635742,29.940000534057617,29.940000534057617,29.940000534057617,29.940000534057617,0
2025-12-10,28.5844783782959,30.09000015258789,30.09000015258789,30.09000015258789,30.09000015258789,0
2025-12-11,28.441984176635742,29.940000534057617,29.940000534057617,29.940000534057617,29.940000534057617,0
2025-12-12,28.308988571166992,29.799999237060547,29.799999237060547,29.799999237060547,29.799999237060547,0
2025-12-15,28.31848907470703,29.809999465942383,29.809999465942383,29.809999465942383,29.809999465942383,0
2025-12-16,28.460983276367188,29.959999084472656,29.959999084472656,29.959999084472656,29.959999084472656,0
2025-12-17,27.986000061035156,29.459999084472656,29.459999084472656,29.459999084472656,29.459999084472656,0
2025-12-18,29.1299991607666,29.1299991607666,29.1299991607666,29.1299991607666,29.1299991607666,0
2025-12-19,29.489999771118164,29.489999771118164,29.489999771118164,29.489999771118164,29.489999771118164,0
2025-12-22,29.729999542236328,29.729999542236328,29.729999542236328,29.729999542236328,29.729999542236328,0
2025-12-23,29.899999618530273,29.899999618530273,29.899999618530273,29.899999618530273,29.899999618530273,0
2025-12-24,29.969999313354492,29.969999313354492,29.969999313354492,29.969999313354492,29.969999313354492,0
2025-12-26,29.950000762939453,29.950000762939453,29.950000762939453,29.950000762939453,29.950000762939453,0
2025-12-29,29.739999771118164,29.739999771118164,29.739999771118164,29.739999771118164,29.739999771118164,0
2025-12-30,29.670000076293945,29.670000076293945,29.670000076293945,29.670000076293945,29.670000076293945,0
2025-12-31,29.469999313354492,29.469999313354492,29.469999313354492,29.469999313354492,29.469999313354492,0
